id,name
1,JR函館本線(函館～長万部)
2,JR函館本線(長万部～小樽)
3,JR函館本線(小樽～旭川)
4,JR室蘭本線(長万部・室蘭～苫小牧)
5,JR室蘭本線(苫小牧～岩見沢)
6,JR根室本線(滝川～富良野)
7,JR根室本線(新得～釧路)
8,花咲線
9,JR千歳線
10,JR石勝線
11,JR日高本線
12,JR札沼線
13,JR留萌本線
14,JR富良野線
15,JR宗谷本線
16,JR石北本線
17,JR釧網本線
18,JR海峡線
19,JR江差線
20,JR東北本線(八戸～青森)
21,JR奥羽本線(新庄～青森)
22,JR東北本線(黒磯～利府・盛岡)
23,はまなすベイライン大湊線
24,JR五能線
25,JR津軽線
26,JR八戸線
27,JR岩泉線
28,ドラゴンレール大船渡線
29,銀河ドリームライン釜石線
30,JR北上線
31,JR田沢湖線
32,十和田八幡平四季彩ライン
33,JR山田線
34,JR羽越本線
35,JR男鹿線
36,山形線
37,JR仙山線
38,フルーツライン左沢線
39,JR米坂線
40,奥の細道最上川ライン
41,奥の細道湯けむりライン
42,JR仙石線
43,JR石巻線
44,JR気仙沼線
45,JR磐越西線(郡山～会津若松)
46,森と水とロマンの鉄道
47,JR只見線
48,ゆうゆうあぶくまライン
49,JR常磐線(取手～いわき)
50,JR常磐線(いわき～仙台)
51,JR東海道本線(東京～熱海)
52,JR山手線
53,JR南武線
54,JR鶴見線
55,JR武蔵野線
56,JR横浜線
57,JR根岸線
58,JR横須賀線
59,JR相模線
60,JR中央本線(東京～塩尻)
61,JR中央線(快速)
62,JR中央・総武線
63,JR総武本線
64,JR青梅線
65,JR五日市線
66,JR八高線(八王子～高麗川)
67,JR八高線(高麗川～高崎)
68,宇都宮線
69,JR常磐線(上野～取手)
70,JR埼京線
71,JR川越線
72,JR高崎線
73,JR外房線
74,JR内房線
75,JR京葉線
76,JR成田線
77,JR成田エクスプレス
78,JR鹿島線
79,JR久留里線
80,JR東金線
81,JR京浜東北線
82,JR湘南新宿ライン
83,上野東京ライン
84,JR烏山線
85,JR吾妻線
86,JR信越本線
